day,baseline_daily,probability,expected_daily,cumulative_expected
1,353655.8421290026,0.35028562574125954,123880.55795720978,123880.55795720978
2,350942.5755037689,0.3507537708502248,123094.43170983667,246974.98966704647
3,348250.125205882,0.35132974112710996,122350.62633606615,369325.61600311263
4,345578.3315313612,0.3519892131995633,121639.84501454166,490965.4610176543
5,342927.03600149415,0.3527186628367373,120956.76558901269,611922.2266066669
6,340296.08135340316,0.35350920787300333,120297.79816152866,732220.0247681956
7,337685.31153074605,0.3543544629582084,119660.29721635282,851880.3219845484
8,335094.5716744703,0.3552495651060752,119042.20085676212,970922.5228413105
9,332523.7081135842,0.35619065864767646,118441.83860894527,1089364.3614502558
10,329972.5683560921,0.3571745942395983,117857.8182127853,1207222.1796630411
11,327441.0010799137,0.3581987398021916,117288.95394639314,1324511.1336094344
12,324928.8561239098,0.3592608550979488,116734.21869707422,1441245.3523065085
13,322435.9844790087,0.3603590048817081,116192.71050490945,1557438.062811418
14,319962.23827932496,0.3614914966410471,115663.62838421251,1673101.6911956305
15,317507.47079341486,0.3626568346704769,115146.25434216872,1788247.9455377993
16,315071.53641556855,0.36385368537116713,114639.9396803605,1902887.8852181598
17,312654.2906571748,0.3650808504904623,114144.09434261356,2017031.9795607734
18,310255.59013813455,0.36633724611700746,113658.17848361119,2130690.1580443843
19,307875.29257836845,0.367621885937939,113181.69569135456,2243871.853735739
20,305513.2567893993,0.36893386771147124,112714.18746444098,2356586.04120018
21,303169.3426659228,0.37027236220542237,112255.22865717638,2468841.2698573563
22,300843.41117756255,0.3716366040547208,111804.42368226738,2580645.6935396236
23,298535.32436057087,0.37302588413189086,111361.40331420276,2692007.096853826
24,296244.9453096688,0.37443954312453,110925.82197470375,2802932.91882853
25,293972.1381699201,0.3758769660859773,110497.35540911728,2913430.274237647
26,291716.76812868007,0.3773375777782978,110075.69868298947,3023505.9729206366
27,289478.70140759554,0.37882083866605276,109660.56444318521,3133166.5373638216
28,287257.805254668,0.38032624144896365,109251.68139938625,3242418.218763208
29,285053.9479363635,0.3818533080441571,108848.79299054734,3351267.011753755
30,282866.99872983433,0.38340158694607784,108451.65620769266,3459718.667961448
31,280696.8279151432,0.3849706509056911,108060.04054965544,3567778.7085111034
32,278543.3067675531,0.38656009488122756,107673.7270925962,3675452.4356036996
33,276406.3075499367,0.3881695342211442,107292.50765744525,3782744.9432611447
34,274285.703505151,0.38979860304669656,106916.18406198826,3889661.127323133
35,272181.3688485548,0.39144695280692937,106544.56744658566,3996205.6947697187
36,270093.178760523,0.39311425098327024,106177.4776641335,4102383.172433852
37,268021.0093790572,0.3948001799244866,105814.74272639431,4208197.915160246
38,265964.73779243976,0.3965044357956963,105456.19829994162,4313654.113460188
39,263924.2420319412,0.398226727627539,105101.68724595853,4418755.800706146
40,261899.4010645561,0.39996677645362755,104751.05919892625,4523506.8599050725
41,259890.09478588216,0.40172431452606394,104404.1701799723,4627911.030085045
42,257896.20401295833,0.4034990846002166,104060.88224109939,4731971.912326144
43,255917.61047719605,0.4052908392811286,103721.06313712374,4835692.975463267
44,253954.19681734592,0.40709934042493,103384.58602248438,4939077.5614857515
45,252005.84657261334,0.4089243585894742,103051.32917050335,5042128.890656255
46,250072.44417566247,0.4107656725291401,102721.17571282183,5144850.066369077
47,248153.874945784,0.4126230687293629,102394.01339721195,5247244.079766289
48,246250.02508214302,0.4144963409769852,102069.7343620391,5349313.814128328
49,244360.7816569619,0.416385289962981,101748.23492581477,5451062.049054143
50,242486.03260885738,0.41828972291449795,101429.41539059486,5552491.464444738
51,240625.66673619673,0.42020945325350956,101113.17985797842,5653604.6443027165
52,238779.57369048335,0.42214430027966643,100799.43605664614,5754404.080359363
53,236947.64396981895,0.42409408887519634,100488.09518050478,5854892.175539868
54,235129.76891241595,0.42605864922993186,100179.07173656997,5955071.2472764375
55,233325.84069013596,0.4280378165847434,99872.28340180547,6054943.530678243
56,231535.75230211206,0.4300314309918327,99567.65088824778,6154511.181566491
57,229759.39756841026,0.43203933709049586,99265.09781576766,6253776.279382259
58,227996.67112366483,0.43406138389710236,98964.55059187047,6352740.829974129
59,226247.4684109334,0.4360974246081595,98665.93829812396,6451406.768272253
60,224511.68567541242,0.4381473164154367,98369.19258258799,6549775.96085484
61,222789.21995832026,0.44021092033222287,98074.24755795019,6647850.208412791
62,221079.96909075603,0.44228810102987337,97781.03970489358,6745631.248117684
63,219383.83168770745,0.44437872668388134,97489.50778041438,6843120.755898098
64,217700.70714195445,0.44648266882877485,97199.59273065135,6940320.34862875
65,216030.495618172,0.4485998022212034,96911.2376080605,7037231.58623681
66,214373.09804694355,0.4507300047106329,96624.38749253184,7133855.973729342
67,212728.41611894965,0.4528731571171163,96338.98941631238,7230194.963145655
68,211096.35227908194,0.4550291431156526,96054.9922923906,7326249.955438045
69,209476.80972070247,0.4571978491266883,95772.34684622573,7422022.3022842705
70,207869.69237986207,0.45937916421234826,95491.00555053898,7517513.30783481
71,206274.90492961183,0.46157297997802055,95210.92256304382,7612724.230397853
72,204692.35277439654,0.4637791904789462,94932.05366694051,7707656.284064794
73,203121.94204433262,0.4659976921314931,94654.3562139259,7802310.64027872
74,201563.57958979905,0.4682283836288183,94377.78906977028,7896688.42934849
75,200017.1729757525,0.4704711658606453,94102.31256205264,7990790.741910543
76,198482.63047635183,0.47272594183690275,93827.88843019935,8084618.630340743
77,196959.86106945947,0.4749926166149903,93554.47977750751,8178173.11011825
78,195448.77443129942,0.47727109723045497,93282.05102517396,8271455.161143424
79,193949.28093101084,0.47956129263087477,93010.56786810423,8364465.729011528
80,192461.29162545502,0.4818631136127646,92739.99723257606,8457205.726244105
81,190984.71825379133,0.4841764727613279,92470.30723543669,8549676.033479542
82,189519.47323239595,0.4865012843928934,92201.4671450252,8641877.500624567
83,188065.4696495384,0.48883746449988563,91933.44734346055,8733810.947968028
84,186622.62126030028,0.4911849306981883,91666.21929045484,8825477.167258482
85,185190.8424814418,0.4935436021767692,91399.75548844144,8916876.922746925
86,183770.04838632047,0.4959133996494437,91134.02944900295,9008010.952195928
87,182360.15469982848,0.4982942453086632,90869.0156605221,9098879.96785645
88,180961.07779347524,0.5006860627812193,90604.68955706105,9189484.65741351
89,179572.7346803397,0.5030887770857654,90341.0274882787,9279825.684901789
90,178195.04301014915,0.5055023145920599,90078.00669046205,9369903.69159225
91,176827.92106449977,0.5079266029818441,89815.60525863305,9459719.296850882
92,175471.28775188327,0.510361571211271,89553.8021195162,9549273.098970398
93,174125.06260294095,0.5128071494748077,89292.57700553657,9638565.675975936
94,172789.16576568782,0.515263269170538,89031.91042967832,9727597.586405614
95,171463.51800074056,0.5177298628667977,88771.7836611821,9816369.370066797
96,170148.0406766981,0.5202068642700759,88512.17870212243,9904881.548768919
97,168842.65576537326,0.5226942081941239,88253.07826467481,9993134.627033593
98,167547.2858372368,0.5251918305302117,87994.465749227,10081129.09278282
99,166261.8540567942,0.5276996682184804,87736.3252231597,10168865.418005979
100,164986.2841780521,0.530217659220338,87478.64140034828,10256344.059406327
101,163720.50053995475,0.5327457424918521,87221.39962129587,10343565.459027624
102,162464.42806195468,0.5352838579580912,86964.58583395787,10430530.044861581
103,161217.9922394976,0.5378319464883747,86708.18657511669,10517238.231436698
104,159981.11913966015,0.54038994987239,86452.1889524098,10603690.420389108
105,158753.73539671674,0.5429578107971365,86196.5806268692,10689887.001015978
106,157535.76820778847,0.545535472824663,85941.34979603239,10775828.35081201
107,156327.14532858133,0.5481228803705627,85686.48517760955,10861514.83598962
108,155127.79506906494,0.5507199786831916,85431.97599360596,10946946.811983226
109,153937.6462891847,0.5533267138235832,85177.81195493168,11032124.623938158
110,152756.6283947043,0.5559430326460262,84923.98324653399,11117048.607184691
111,151584.67133295536,0.5585688827792792,84670.4805129131,11201719.087697605
112,150421.70558878407,0.5612042126083966,84417.29484416562,11286136.38254177
113,149267.6621802859,0.5638489712571394,84164.41776231241,11370300.800304083
114,148122.47265483066,0.5665031085709468,83911.84120817663,11454212.64151226
115,146986.0690849647,0.5691665751004475,83659.55752856712,11537872.199040826
116,145858.38406434283,0.5718393220854875,83407.55946383848,11621279.758504665
117,144739.3507037945,0.5745213014396542,83155.84013587455,11704435.598640539
118,143628.902627334,0.5772124657352786,82904.3930363757,11787339.991676914
119,142526.97396817803,0.5799127681888947,82653.21201547266,11869993.203692386
120,141433.4993649237,0.5826221626471403,82402.29127074478,11952395.49496313
121,140348.41395756602,0.5853406035730812,82151.62533644635,12034547.120299576
122,139271.65338377655,0.5880680460329428,81901.20907317476,12116448.32937275
123,138203.15377496928,0.5908044456832349,81651.03765769559,12198099.367030445
124,137142.8517525755,0.593549758758252,81401.1065731599,12279500.473603606
125,136090.6844242774,0.5963039420579397,81151.41159955967,12360651.885203166
126,135046.58938026428,0.5990669529361086,80901.94880444877,12441553.834007615
127,134010.5046895221,0.6018387492889873,80652.71453392794,12522206.548541544
128,132982.36889623106,0.6046192895440995,80403.70540393058,12602610.253945475
129,131962.12101596594,0.6074085326494547,80154.91829161764,12682765.172237093
130,130949.70053227246,0.6102064380630413,79906.35032721992,12762671.522564312
131,129945.04739294574,0.6130129657426105,79657.99888591375,12842329.521450225
132,128948.1020064801,0.615828076135742,79409.86158000605,12921739.383030232
133,127958.80523859337,0.6186517301701808,79161.93625136498,13000901.319281597
134,126977.09840867296,0.6214838892444355,78914.2209639955,13079815.540245593
135,126002.92328631133,0.6243245152186312,78666.71399685669,13158482.25424245
136,125036.2220878303,0.6271735704056043,78419.41383685262,13236901.668079302
137,124076.93747288361,0.6300310175622352,78172.3191720467,13315073.987251349
138,123125.01254107803,0.6328968198810088,77925.42888505761,13392999.416136406
139,122180.39082847908,0.6357709409817949,77678.74204654561,13470678.158182953
140,121243.01630443335,0.638653344903842,77432.2579090574,13548110.41609201
141,120312.8333680965,0.6415439960979774,77185.9759008387,13625296.391992848
142,119389.78684524447,0.6444428594190077,76939.89561997517,13702236.287612824
143,118473.82198490575,0.6473499001183097,76694.01682856314,13778930.304441387
144,117564.88445620611,0.6502650838366111,76448.33944715637,13855378.643888542
145,116662.9203450717,0.6531883765969493,76202.8635492566,13931581.5074378
146,115767.87615105137,0.6561197447978078,75957.58935601205,14007539.096793812
147,114879.69878420979,0.6590591552064196,75712.51723108925,14083251.614024902
148,113998.3355618231,0.6620065749522366,75467.64767553826,14158719.26170044
149,113123.73420547321,0.6649619715205576,75222.981323039,14233942.24302348
150,112255.84283770621,0.6679253127463098,74978.51893497552,14308920.761958456
151,111394.60997916013,0.6708965668079808,74734.26139593257,14383655.023354389
152,110539.98454537243,0.6738757022216946,74490.20970908811,14458145.233063476
153,109691.91584386304,0.6768626878354285,74246.36499189476,14532391.59805537
154,108850.35357097536,0.6798574928233665,74002.72847170029,14606394.32652707
155,108015.24780908227,0.6828600866803843,73759.30148171312,14680153.628008783
156,107186.5490234755,0.685870439216663,73516.08545684953,14753669.713465633
157,106364.20805947483,0.6888885205524269,73273.08192982213,14826942.795395454
158,105548.17613954097,0.6919143011128024,73030.29252732145,14899973.087922776
159,104738.40486034751,0.6949477516227942,72787.71896625645,14972760.806889033
160,103934.84618993104,0.6979888431023757,72545.36305013332,15045306.169939166
161,103137.45246480778,0.7010375468616886,72303.22666549287,15117609.396604659
162,102346.17638719454,0.704093834496352,72061.3117784998,15189670.70838316
163,101560.97102216631,0.7071576778828741,71819.620431565,15261490.328814724
164,100781.78979490325,0.710229049174167,71578.1547401049,15333068.483554829
165,100008.58648787811,0.7133079207951583,71336.9168893311,15404405.40044416
166,99241.31523817778,0.7163942654384999,71095.90913120497,15475501.309575364
167,98479.9305347316,0.71948805606037,70855.13378139431,15546356.443356758
168,97724.38721564412,0.7225892658763646,70614.59321636987,15616971.036573129
169,96974.64046550915,0.7256978683574777,70374.28987055279,15687345.326443681
170,96230.64581272751,0.7288138372261683,70134.22623352625,15757479.552677209
171,95492.35912689567,0.7319371464525086,69894.40484735818,15827373.957524566
172,94759.73661619425,0.7350677702504156,69654.82830398256,15897028.78582855
173,94032.7348247692,0.7382056830739605,69415.49924263134,15966444.285071181
174,93311.31063015759,0.7413508596137545,69176.4203473534,16035620.705418535
175,92595.42124071717,0.744503274793411,68937.5943445893,16104558.299763124
176,91885.02419315279,0.7476629037660798,68699.0240008691,16173257.323763993
177,91180.0773499161,0.7508297219110511,68460.71212046564,16241718.035884459
178,90480.53889674693,0.7540037048304312,68222.66154320113,16309940.69742766
179,89786.36734015495,0.7571848283458837,67984.87514225568,16377925.572569916
180,89097.52150508016,0.7603730684954366,67747.35582215595,16445672.928392071
181,88413.96053225547,0.7635684015303534,67510.10651658206,16513183.034908654
182,87735.64387593418,0.7667708039120671,67273.13018649288,16580456.165095147
183,87062.53130147606,0.7699802523091737,67036.42981818586,16647492.594913332
184,86394.58288283646,0.7731967235944861,66800.00842132143,16714292.603334654
185,85731.75900037587,0.7764201948421453,66563.86902723167,16780856.472361885
186,85074.02033834904,0.7796506433247876,66328.0146870199,16847184.487048905
187,84421.32788269222,0.7828880465107668,66092.44846992585,16913276.93551883
188,83773.64291861653,0.7861323820614301,65857.17346157567,16979134.108980406
189,83130.92702839524,0.7893836278284463,65622.19276241647,17044756.301742822
190,82493.14208902419,0.7926417618511844,65387.50948608422,17110143.811228905
191,81860.25026997924,0.7959067623541431,65153.12675787905,17175296.937986784
192,81232.21403097361,0.799178607744427,64919.0477132708,17240215.985700056
193,80608.99611975253,0.8024572766092719,64685.275496463975,17304901.26119652
194,79990.55956982821,0.8057427477136154,64451.81325894302,17369353.074455462
195,79376.86769835651,0.8090349999977129,64218.66415815832,17433571.73861362
196,78767.88410388678,0.8123340125747973,63985.83135613694,17497557.56996976
197,78163.57266429812,0.8156397647287821,63753.31801826918,17561310.887988027
198,77563.89753453434,0.8189522359120069,63521.1273119567,17624832.015299983
199,76968.82314459234,0.822271405743023,63289.26240549007,17688121.277705472
200,76378.31419735402,0.8255972540044194,63057.72646682224,17751179.004172295
201,75792.33566647768,0.8289297606406887,62826.52266241208,17814005.526834708
202,75210.8527943939,0.8322689057561303,62595.6541561756,17876601.180990882
203,74633.83109013736,0.8356146696127915,62365.12410832202,17938966.305099204
204,74061.2363274172,0.8389670326284451,62134.93567440721,18001101.24077361
205,73493.03454247862,0.8423259753746027,61905.092004232676,18063006.332777843
206,72929.19203217328,0.8456914785745628,61675.596240936844,18124681.92901878
207,72369.67535189539,0.8490635231014931,61446.45151999159,18186128.380538773
208,71814.45131367445,0.8524420899765467,61217.660968347605,18247346.04150712
209,71263.48698408902,0.8558271603670096,60989.22770344425,18308335.269210566
210,70716.74968245625,0.8592187155844818,60761.15483246938,18369096.424043037
211,70174.20697879046,0.8626167370830885,60533.445451437525,18429629.869494475
212,69635.82669188082,0.8660212064577222,60306.102644383485,18489935.97213886
213,69101.57688748837,0.8694321054423148,60079.129482673,18550015.10162153
214,68571.4258762896,0.8728494159081382,59852.52902410758,18609867.63064564
215,68045.34221214056,0.8762731198621352,59626.30431231905,18669493.93495796
216,67523.29469012469,0.8797031994452761,59400.458375988914,18728894.39333395
217,67005.25234476477,0.8831396369309444,59174.99422822187,18788069.38756217
218,66491.18444810808,0.8865824147233491,58949.91486581926,18847019.30242799
219,65981.06050798297,0.8900315153559624,58725.223268713526,18905744.525696702
220,65474.85026614368,0.893486921489984,58500.922399314375,18964245.44809602
221,64972.52369647473,0.8969486159128299,58277.015201916554,19022522.463297933
222,64474.05100324005,0.9004165815366466,58053.504602156805,19080575.96790009
223,63979.40261929482,0.9038908013968484,57830.39350644602,19138406.361406535
224,63488.54920434207,0.907371258650679,57607.684801449424,19196014.046207983
225,63001.46164315194,0.910857936575797,57385.38135354059,19253399.427561525
226,62518.11104391515,0.9143508185688813,57163.48600838404,19310562.91356991
227,62038.46873643994,0.9178498881442628,56942.00159038275,19367504.91516029
228,61562.50627053529,0.9213551289325742,56720.93090230145,19424225.846062593
229,61090.19541423768,0.9248665246794229,56500.27672475282,19480726.122787345
230,60621.50815221667,0.9283840592440844,56280.04181585327,19537006.1646032
231,60156.41668405384,0.9319077165982167,56060.22891076748,19593066.393513966
232,59694.89342261851,0.9354374808245935,55840.84072134686,19648907.234235313
233,59236.91099245101,0.9389733361158589,55621.87993577992,19704529.11417109
234,58782.442228108644,0.9425152667732988,55403.34921821184,19759932.463389304
235,58331.46017253399,0.9460632572056341,55185.251208388225,19815117.71459769
236,57883.93807552755,0.9496172919278306,54967.588521400714,19870085.303119093
237,57439.84939210117,0.9531773555599272,54750.363747323485,19924835.666866418
238,56999.16778091341,0.9567434328258825,54533.57945092954,19979369.24631735
239,56561.867102742195,0.9603155085524383,54317.2381714453,20033686.484488796
240,56127.921418853104,0.963893567668001,54101.34242220753,20087787.826911002
241,55697.30498957634,0.967477595201539,53885.89469052199,20141673.721601523
242,55269.99227268994,0.9710675762814965,53670.89743733806,20195344.61903886
243,54845.95792192221,0.9746634961347246,53456.35309703869,20248800.9721359
244,54425.17678549141,0.9782653400854272,53242.26407726825,20302043.23621317
245,54007.623904548585,0.9818730935541224,53028.632758666696,20355071.868971836
246,53593.27451172471,0.9854867420566201,52815.46149470568,20407887.330466542
247,53182.10402974486,0.9891062712030138,52602.75261159171,20460490.083078135
248,52774.08806976676,0.992731666696687,52390.5084078973,20512880.591486033
249,52369.202430173755,0.9963629143333351,52178.7311546403,20565059.322640672
250,51967.42309496552,1,51967.42309496552,20617026.745735638
